datetime,y_test,y_pred
2020-08-21 00:00:00+00:00,37.23,52.16283
2020-08-21 01:00:00+00:00,36.76,48.82678
2020-08-21 02:00:00+00:00,36.56,37.855076
2020-08-21 03:00:00+00:00,37.78,34.64484
2020-08-21 04:00:00+00:00,38.88,33.341614
2020-08-21 05:00:00+00:00,46.46,10.0
2020-08-21 06:00:00+00:00,49.46,36.85698
2020-08-21 07:00:00+00:00,48.39,42.66118
2020-08-21 08:00:00+00:00,43.88,50.386337
2020-08-21 09:00:00+00:00,42.78,64.96376
2020-08-21 10:00:00+00:00,43.54,71.923935
2020-08-21 11:00:00+00:00,108.26999999999998,84.54009
2020-08-21 12:00:00+00:00,106.92000000000002,10.0
2020-08-21 13:00:00+00:00,103.63,10.0
2020-08-21 14:00:00+00:00,103.14,112.67917
2020-08-21 15:00:00+00:00,109.97,10.0
2020-08-21 16:00:00+00:00,115.41,10.0
2020-08-21 17:00:00+00:00,118.42,119.745125
2020-08-21 18:00:00+00:00,119.33,116.15516
2020-08-21 19:00:00+00:00,119.65000000000002,106.81921
2020-08-21 20:00:00+00:00,118.16,10.0
2020-08-21 21:00:00+00:00,48.78,10.0
2020-08-21 22:00:00+00:00,44.52,73.26991
2020-08-21 23:00:00+00:00,39.3,63.49644
2020-08-22 00:00:00+00:00,38.91,51.78647
2020-08-22 01:00:00+00:00,39.82,45.123634
2020-08-22 02:00:00+00:00,38.24,37.914223
2020-08-22 03:00:00+00:00,38.08,34.88921
2020-08-22 04:00:00+00:00,38.73,10.0
2020-08-22 05:00:00+00:00,45.33,34.552998
2020-08-22 06:00:00+00:00,45.57,36.4055
2020-08-22 07:00:00+00:00,47.71,42.55781
2020-08-22 08:00:00+00:00,42.23,49.823166
2020-08-22 09:00:00+00:00,47.13,61.28752
2020-08-22 10:00:00+00:00,48.14,10.0
2020-08-22 11:00:00+00:00,115.35999999999999,82.41502
2020-08-22 12:00:00+00:00,115.35999999999999,10.0
2020-08-22 13:00:00+00:00,107.50000000000001,103.73961
2020-08-22 14:00:00+00:00,103.28,112.526184
2020-08-22 15:00:00+00:00,102.97,118.224205
2020-08-22 16:00:00+00:00,102.27,121.14059
2020-08-22 17:00:00+00:00,106.58000000000001,119.57695
2020-08-22 18:00:00+00:00,112.38,115.46218
2020-08-22 19:00:00+00:00,118.68,97.18287
2020-08-22 20:00:00+00:00,118.99,95.76494
2020-08-22 21:00:00+00:00,51.06,80.528656
2020-08-22 22:00:00+00:00,51.68,10.0
2020-08-22 23:00:00+00:00,48.65,10.0
2020-08-23 00:00:00+00:00,44.47,10.0
2020-08-23 01:00:00+00:00,40.55,42.44601
2020-08-23 02:00:00+00:00,40.38,10.0
2020-08-23 03:00:00+00:00,40.15,10.0
2020-08-23 04:00:00+00:00,40.13,32.270718
2020-08-23 05:00:00+00:00,37.89,31.212343
2020-08-23 06:00:00+00:00,37.68,10.0
2020-08-23 07:00:00+00:00,37.04,61.00165
2020-08-23 08:00:00+00:00,34.66,49.862804
2020-08-23 09:00:00+00:00,36.13,10.0
2020-08-23 10:00:00+00:00,38.08,10.0
2020-08-23 11:00:00+00:00,104.88,82.875916
2020-08-23 12:00:00+00:00,104.71,93.93371
2020-08-23 13:00:00+00:00,102.1,102.89706
2020-08-23 14:00:00+00:00,95.95,112.24308
2020-08-23 15:00:00+00:00,99.17,117.27092
2020-08-23 16:00:00+00:00,103.8,120.03949
2020-08-23 17:00:00+00:00,111.42,117.60851
2020-08-23 18:00:00+00:00,115.84000000000002,114.74428
2020-08-23 19:00:00+00:00,117.24,10.0
2020-08-23 20:00:00+00:00,116.5,95.00582
2020-08-23 21:00:00+00:00,43.03,90.40495
