,y_test,y_pred
55509,53.43,61.84845451086081
55510,51.36,39.53382378930205
55511,46.13,32.01795054254056
55512,49.88,33.9115498174833
55513,48.84,35.754475983737976
55514,49.55,33.58484477952885
55515,49.82,31.102723712522184
55516,48.7,33.33370170996493
55517,51.5,39.575990024840834
55518,53.11,43.72594970671051
55519,53.52,41.74153426122396
55520,54.02,37.89433239693601
55521,55.18,42.22389311707564
55522,56.04,60.710573933025124
55523,123.39,87.82247823075409
55524,121.41,109.62177360390899
55525,119.76,115.49130056920185
55526,119.47,107.66389517988964
55527,120.49,99.17222885523181
55528,120.55,101.6327540212491
55529,122.01,114.11973224062444
55530,123.2,123.62465509187683
55531,124.08,116.78193553459865
55532,123.08,91.99997942492352
55533,54.42,60.939035676585455
55534,49.74,38.45502771320943
55535,43.54,30.750025454873118
55536,42.12,32.43537118204941
55537,40.87,34.05183930983962
55538,40.95,31.638756758934136
55539,40.91,28.897687846286097
55540,40.49,30.855994616530516
55541,40.35,36.81392466773468
55542,41.73,40.670121898150725
55543,43.46,38.38504897081701
55544,41.87,34.23300657138471
55545,43.74,38.2564319904459
55546,46.23,56.43871808133103
55547,112.99,83.25111896139046
55548,109.45,104.75903461083632
55549,106.07,110.34858419963314
55550,105.99,102.25589204730917
55551,108.75,93.51688998075463
55552,114.34,95.75122511783725
55553,116.09,108.03625022375957
55554,115.95,117.36640735074542
55555,115.4,110.37888294797628
55556,114.65,85.48464456206072
55557,45.2,54.34625805122916
55558,42.23,31.82168837304456
55559,39.36,24.11474357775935
55560,38.53,25.838175711910097
55561,39.09,27.533818989127518
55562,38.68,25.241692206252395
55563,39.2,22.663669565256704
55564,38.82,24.827031033572425
55565,38.5,31.031544444123725
55566,38.89,35.174974871339074
55567,40.33,33.216510115209076
55568,39.23,29.428787399591727
55569,39.28,33.85220373407509
55570,39.42,52.46775090912456
55571,103.86,79.74394131930592
55572,102.47,101.7431165892818
55573,99.87,107.84804855471448
55574,99.53,100.2912562329568
55575,101.7,92.10484219961323
55576,103.72,94.90443703736932
55577,104.81,107.76322859196446
55578,111.81,117.67138631457584
55579,112.87,111.26175844031556
55580,116.22,86.94095162482705
55581,46.74,56.367191516953994
55582,42.08,34.39416679304041
55583,40.6,27.221515846799342
55584,40.25,29.457969323611806
55585,39.17,31.641528400808575
55586,38.38,29.808605333784428
55587,39.27,27.657730007555777
55588,46.27,30.213133213868986
55589,51.11,36.77185849413904
55590,51.96,41.229297746210435
55591,52.15,39.54263914475451
55592,51.61,35.98291222504268
55593,51.52,40.58931238542158
55594,51.35,59.34204562828767
55595,116.03,86.70925963697623
55596,114.32,108.75335311746375
55597,113.51,114.85757295929268
55598,114.07,107.2553229204929
55599,116.09,98.97998735910616
55600,116.63,101.64885883670199
55601,115.85,114.33714654907828
55602,117.14,124.03737611637575
55603,118.17,117.38505877870686
55604,117.77,92.78973996552979
55605,46.2,61.912826074342185
55606,42.71,39.611392421432136
55607,39.53,32.08863194305107
55608,39.79,33.95695831741785
55609,40.36,35.75814386059006
55610,39.98,33.53241918998317
55611,40.21,30.982138869603077
55612,42.21,33.135324224274974
55613,48.14,39.292735643307374
55614,51.16,43.353370000305375
55615,51.13,41.277872188284746
55616,49.23,37.34054601383394
55617,45.97,41.583647090427256
55618,47.36,59.990198889331566
55619,112.89,87.03089835295658
55620,111.15,108.77040326267975
55621,110.45,114.59391114098833
55622,109.27,106.73645355585603
55623,114.18,98.23270947959391
55624,117.25,100.70092660987083
55625,118.35,113.21692761762995
55626,118.77,122.7735118394731
55627,118.75,116.00613037654334
55628,117.68,91.32394445407495
55629,46.06,60.38766569132433
55630,45.76,38.05338104028134
55631,41.83,30.523021706094717
55632,41.11,32.407489436597146
55633,41.6,34.246820188105715
55634,43.43,32.07931181404926
55635,43.28,29.60521960341685
55636,45.06,31.850330458678222
55637,45.2,38.113067598578255
55638,47.17,42.290021006867406
55639,46.27,40.33939217658881
55640,46.07,36.533037976061166
55641,48.1,40.91079584624282
55642,49.33,59.45333108290736
55643,116.06,86.62907221436227
55644,115.61,108.50052628968848
55645,113.25,114.45088353716743
55646,109.93,106.71333491329625
55647,109.51,98.32090596092064
55648,116.33,100.89039560900258
55649,120.49,113.49639671086715
55650,121.36,123.1307086684414
55651,120.38,116.42802001526807
55652,119.8,91.796970731687
55653,48.24,60.89799295086972
55654,49.93,38.58713283581743
55655,48.24,31.066513030366146
55656,42.55,32.94744918703876
55657,42.27,34.770600763748426
55658,42.07,32.57508293587445
55659,42.18,30.06214370804947
55660,43.33,32.25871728808988
55661,48.83,38.464505937598375
55662,49.21,42.57748585414062
55663,48.99,40.55732599279783
55664,47.09,36.67740504284371
55665,46.69,40.97910915601736
55666,49.04,59.44465157901495
55667,115.7,86.54398059975269
55668,114.85,108.3410680272321
55669,112.54,114.22048802872797
55670,112.57,106.41671025319243
55671,116.4,97.9639109743573
55672,119.71,100.47989123994674
55673,120.9,113.04007911784986
55674,124.48,122.63692665193227
55675,121.25,115.90557962815723
55676,119.29,91.25493013315699
55677,48.35,60.345450704576294
55678,50.39,38.03301294212419
55679,44.12,30.519350088008075
55680,40.77,32.41517705361435
55681,41.28,34.26034807283297
55682,42.18,32.09297874749463
55683,44.34,29.61313644880157
55684,47.29,31.846409966728565
55685,50.6,38.091010419137035
55686,49.7,42.24329871546351
55687,50.2,40.26122822403255
55688,48.76,36.41638751636885
55689,49.36,40.74832545653875
55690,52.21,59.2373994170319
55691,117.68,86.35171264442627
55692,116.6,108.15343259396943
55693,113.19,114.02539964189266
55694,115.19,106.20044970075305
55695,116.71,97.71125405117898
55696,121.13,100.17426497795412
55697,122.22,112.66374390284824
55698,125.51,122.17118226326227
55699,122.49,115.33099287728601
55700,120.62,90.55158146037125
55701,51.69,59.493196783862835
55702,51.29,37.01176212968813
55703,52.07,29.309347275674305
55704,51.35,30.997294359794758
55705,50.28,32.61637765446079
55706,50.74,30.20592393692651
55707,50.31,27.467497382729547
55708,48.86,29.42845989226413
55709,48.87,35.389058920168964
55710,45.04,39.2479382214384
55711,48.99,36.96556031543834
55712,48.01,32.81622574368441
55713,45.91,36.84237165273316
55714,47.1,55.027390752586896
55715,108.84,81.8425370159998
55716,106.29,103.35321027786475
55717,108.09,108.94552956400179
55718,105.77,100.85561905031008
55719,109.63,92.11941041805976
55720,115.1,94.3565506402372
55721,118.48,106.6443923377584
55722,119.39,115.97737741698117
55723,119.19,108.99269218227894
55724,119.29,84.10130403522396
55725,51.86,52.96577868889085
